		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 255.984375	M = 131072	N = 8	m = 9	n = 1048576
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001 2055 2054 2055 2055 2054 2055 2053 2052 104511.056700 0.000000 FAILURE   0
000000011  850  865  855  880  855  876  895  848 12016.292432 0.000000 FAILURE   1
000000101  148  153  152  167  154  142  161  150 342.001397 0.000000 FAILURE   2
000000111  460  481  455  437  462  497  481  487 1491.553543 0.000000 FAILURE   3
000001001  259  243  251  229  253  247  231  251  6.744957 0.564383 SUCCESS   4
000001011  136  143  139  158  142  131  149  136 423.852281 0.000000 FAILURE   5
000001101   10    7   11    4    9    7    9   10 1981.895336 0.000000 FAILURE   6
000001111  250  243  254  211  233  276  253  256 12.807079 0.118662 SUCCESS   7
000010001    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE   8
000010011    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE   9
000010101    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  10
000010111   16   18   15   16   21   19   17   21 1832.749377 0.000000 FAILURE  11
000011001    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  12
000011011   10    7   11    4    9    7    9   10 1981.895336 0.000000 FAILURE  13
000011101    2    1    0    1    4    4    4    3 2079.028670 0.000000 FAILURE  14
000011111  113   86  108   61   87  116  103   88 844.572988 0.000000 FAILURE  15
000100011    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  16
000100101    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  17
000100111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  18
000101001    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  19
000101011    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  20
000101101    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  21
000101111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  22
000110011    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  23
000110101    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  24
000110111   10    7   11    4    9    7    9   10 1981.895336 0.000000 FAILURE  25
000111001    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  26
000111011    2    1    0    1    4    4    4    3 2079.028670 0.000000 FAILURE  27
000111101    1    2    2    0    1    2    1    2 2095.399377 0.000000 FAILURE  28
000111111   68   33   52   21   32   55   63   41 1438.029932 0.000000 FAILURE  29
001000011    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  30
001000101    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  31
001000111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  32
001001011    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  33
001001101    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  34
001001111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  35
001010011    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  36
001010101    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  37
001010111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  38
001011011    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  39
001011101    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  40
001011111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  41
001100101    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  42
001100111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  43
001101011    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  44
001101101    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  45
001101111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  46
001110101    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  47
001110111    2    1    0    1    4    4    4    3 2079.028670 0.000000 FAILURE  48
001111011    1    2    2    0    1    2    1    2 2095.399377 0.000000 FAILURE  49
001111101    1    1    1    0    0    2    1    0 2105.697735 0.000000 FAILURE  50
001111111   32   12   22    3    9   32   32   17 1805.656447 0.000000 FAILURE  51
010000011    0    0    0    0    0    0    1    2 2111.891296 0.000000 FAILURE  52
010000111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  53
010001011    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  54
010001111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  55
010010011    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  56
010010111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  57
010011011    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  58
010011111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  59
010100011    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  60
010100111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  61
010101011    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  62
010101111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  63
010110011    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  64
010110111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  65
010111011    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  66
010111111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  67
011000111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  68
011001111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  69
011010111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  70
011011111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  71
011101111    0    0    0    0    0    0    0    0 2118.076776 0.000000 FAILURE  72
